>>>>>>>>>>> CUDA available : True
Namespace(batch_size=32, context_max_length=256, dataset='/home/hyuns6100/[4]newCRS/data/redial/', device=device(type='cuda'), entity_max_length=50, global_norm_clip=5, kg_dataset='[4]newCRS/data/dbpedia/', kg_emb_dim=128, learning_rate=0.0001, max_grad_norm=None, num_bases=8, num_epochs=10, num_warmup_steps=None, num_workers=0, output_dataset_dir='/home/hyuns6100/[4]newCRS/data/redial/', output_dir='/home/hyuns6100/[4]newCRS/save/', save_name='ent_sent_rec_v2', seed=42, senti_tokenizer='roberta-base', text_encoder='roberta-base', text_tokenizer='roberta-base', weight_decay=0.01)
2023-12-11 05:55:33.077 | INFO     | __main__:<module>:280 - ***** Load Dataset *****
2023-12-11 05:55:33.502 | DEBUG    | dataset.dataset_dbpedia:_process_entity_kg:40 - #edge: 186339, #relation: 25, #entity: 30890, #item: 6281

  0%|          | 0/110206 [00:00<?, ?it/s]
  0%|          | 220/110206 [00:00<00:50, 2194.40it/s]
 46%|████▌     | 50711/110206 [00:18<00:20, 2849.36it/s]
 46%|████▋     | 51004/110206 [00:18<00:21, 2775.95it/s]
 47%|████▋     | 51315/110206 [00:18<00:20, 2870.77it/s]
 47%|████▋     | 51607/110206 [00:18<00:20, 2858.22it/s]
 47%|████▋     | 51906/110206 [00:18<00:20, 2893.56it/s]
 47%|████▋     | 52221/110206 [00:18<00:19, 2966.18it/s]
 48%|████▊     | 52528/110206 [00:18<00:19, 2992.66it/s]
 48%|████▊     | 52829/110206 [00:19<00:19, 2929.31it/s]
 48%|████▊     | 53124/110206 [00:19<00:19, 2911.56it/s]
 48%|████▊     | 53416/110206 [00:19<00:19, 2877.46it/s]
 49%|████▊     | 53705/110206 [00:19<00:20, 2815.93it/s]
 49%|████▉     | 53993/110206 [00:19<00:19, 2831.53it/s]
 49%|████▉     | 54277/110206 [00:19<00:19, 2810.37it/s]
 50%|████▉     | 54585/110206 [00:19<00:19, 2883.04it/s]
 50%|████▉     | 54902/110206 [00:19<00:18, 2966.96it/s]
 50%|█████     | 55236/110206 [00:19<00:17, 3074.34it/s]
 50%|█████     | 55544/110206 [00:20<00:18, 2995.47it/s]
 51%|█████     | 55845/110206 [00:20<00:18, 2926.71it/s]
 51%|█████     | 56149/110206 [00:20<00:18, 2956.81it/s]
 51%|█████     | 56446/110206 [00:20<00:18, 2926.14it/s]
 52%|█████▏    | 56761/110206 [00:20<00:18, 2967.90it/s]
 52%|█████▏    | 57059/110206 [00:20<00:18, 2919.69it/s]
 52%|█████▏    | 57352/110206 [00:20<00:18, 2900.48it/s]
 52%|█████▏    | 57643/110206 [00:20<00:18, 2887.40it/s]
 53%|█████▎    | 57936/110206 [00:20<00:18, 2894.94it/s]
 53%|█████▎    | 58226/110206 [00:20<00:18, 2883.01it/s]
 53%|█████▎    | 58515/110206 [00:21<00:18, 2798.17it/s]
 53%|█████▎    | 58812/110206 [00:21<00:18, 2845.46it/s]
 54%|█████▎    | 59103/110206 [00:21<00:17, 2861.20it/s]
 54%|█████▍    | 59406/110206 [00:21<00:17, 2907.69it/s]
 54%|█████▍    | 59698/110206 [00:21<00:17, 2892.84it/s]
 54%|█████▍    | 59992/110206 [00:21<00:17, 2904.53it/s]
 55%|█████▍    | 60287/110206 [00:21<00:17, 2917.01it/s]
 55%|█████▍    | 60594/110206 [00:21<00:16, 2960.63it/s]
 55%|█████▌    | 60894/110206 [00:21<00:16, 2969.34it/s]
 56%|█████▌    | 61192/110206 [00:21<00:16, 2926.51it/s]
 56%|█████▌    | 61490/110206 [00:22<00:16, 2939.82it/s]
 56%|█████▌    | 61785/110206 [00:22<00:17, 2806.90it/s]
 56%|█████▋    | 62103/110206 [00:22<00:16, 2911.69it/s]
 57%|█████▋    | 62416/110206 [00:22<00:16, 2970.25it/s]
 57%|█████▋    | 62716/110206 [00:22<00:15, 2975.85it/s]
 57%|█████▋    | 63015/110206 [00:22<00:16, 2902.35it/s]
 57%|█████▋    | 63338/110206 [00:22<00:15, 2995.04it/s]
 58%|█████▊    | 63639/110206 [00:22<00:16, 2822.54it/s]
 58%|█████▊    | 63971/110206 [00:22<00:15, 2960.23it/s]
 58%|█████▊    | 64270/110206 [00:23<00:15, 2924.80it/s]
 59%|█████▊    | 64565/110206 [00:23<00:15, 2871.69it/s]
 59%|█████▉    | 64854/110206 [00:23<00:15, 2856.84it/s]
 59%|█████▉    | 65153/110206 [00:23<00:15, 2894.01it/s]
 59%|█████▉    | 65444/110206 [00:23<00:16, 2765.80it/s]
 60%|█████▉    | 65723/110206 [00:23<00:16, 2738.02it/s]
 60%|█████▉    | 66027/110206 [00:23<00:15, 2823.79it/s]
 60%|██████    | 66336/110206 [00:23<00:15, 2900.97it/s]
 60%|██████    | 66652/110206 [00:23<00:14, 2975.79it/s]
 61%|██████    | 66951/110206 [00:23<00:15, 2750.35it/s]
 61%|██████    | 67230/110206 [00:24<00:15, 2732.25it/s]
 61%|██████▏   | 67526/110206 [00:24<00:15, 2793.70it/s]
 62%|██████▏   | 67834/110206 [00:24<00:14, 2875.57it/s]
 62%|██████▏   | 68127/110206 [00:24<00:14, 2891.18it/s]
 62%|██████▏   | 68424/110206 [00:24<00:14, 2912.73it/s]
 62%|██████▏   | 68718/110206 [00:24<00:14, 2920.47it/s]
 63%|██████▎   | 69044/110206 [00:24<00:13, 3015.85it/s]
 63%|██████▎   | 69347/110206 [00:24<00:13, 2987.12it/s]
 63%|██████▎   | 69652/110206 [00:24<00:13, 3004.56it/s]
 63%|██████▎   | 69953/110206 [00:24<00:13, 2956.16it/s]
 64%|██████▎   | 70249/110206 [00:25<00:13, 2857.89it/s]
 64%|██████▍   | 70536/110206 [00:25<00:14, 2822.70it/s]
 64%|██████▍   | 70830/110206 [00:25<00:13, 2855.45it/s]
 65%|██████▍   | 71143/110206 [00:25<00:13, 2933.38it/s]
 65%|██████▍   | 71449/110206 [00:25<00:13, 2970.51it/s]
 65%|██████▌   | 71747/110206 [00:25<00:12, 2971.19it/s]
 65%|██████▌   | 72045/110206 [00:25<00:13, 2912.13it/s]
 66%|██████▌   | 72337/110206 [00:25<00:13, 2791.65it/s]
 66%|██████▌   | 72618/110206 [00:25<00:15, 2439.71it/s]
 66%|██████▌   | 72877/110206 [00:26<00:15, 2477.65it/s]
 66%|██████▋   | 73163/110206 [00:26<00:14, 2581.64it/s]
 67%|██████▋   | 73456/110206 [00:26<00:13, 2671.60it/s]
 67%|██████▋   | 73754/110206 [00:26<00:13, 2758.35it/s]
 67%|██████▋   | 74034/110206 [00:26<00:13, 2721.48it/s]
 67%|██████▋   | 74326/110206 [00:26<00:12, 2776.23it/s]
 68%|██████▊   | 74606/110206 [00:26<00:12, 2762.17it/s]
 68%|██████▊   | 74884/110206 [00:26<00:12, 2734.82it/s]
 68%|██████▊   | 75163/110206 [00:26<00:12, 2750.87it/s]
 68%|██████▊   | 75444/110206 [00:26<00:12, 2766.06it/s]
 69%|██████▊   | 75729/110206 [00:27<00:12, 2787.89it/s]
 69%|██████▉   | 76030/110206 [00:27<00:11, 2851.30it/s]
 69%|██████▉   | 76324/110206 [00:27<00:11, 2876.69it/s]
 70%|██████▉   | 76612/110206 [00:27<00:11, 2872.96it/s]
 70%|██████▉   | 76916/110206 [00:27<00:11, 2922.23it/s]
 70%|███████   | 77216/110206 [00:27<00:11, 2944.26it/s]
 70%|███████   | 77518/110206 [00:27<00:11, 2966.72it/s]
 71%|███████   | 77815/110206 [00:27<00:10, 2955.18it/s]
 71%|███████   | 78111/110206 [00:27<00:11, 2891.11it/s]
 71%|███████   | 78401/110206 [00:28<00:11, 2880.89it/s]
 71%|███████▏  | 78690/110206 [00:28<00:23, 1359.29it/s]
 72%|███████▏  | 78973/110206 [00:28<00:19, 1603.10it/s]
 72%|███████▏  | 79255/110206 [00:28<00:16, 1835.96it/s]
 72%|███████▏  | 79528/110206 [00:28<00:15, 2026.64it/s]
 72%|███████▏  | 79803/110206 [00:28<00:13, 2196.01it/s]
 73%|███████▎  | 80103/110206 [00:28<00:12, 2397.36it/s]
 73%|███████▎  | 80399/110206 [00:29<00:11, 2541.93it/s]
 73%|███████▎  | 80695/110206 [00:29<00:11, 2653.31it/s]
 73%|███████▎  | 80996/110206 [00:29<00:10, 2751.41it/s]
 74%|███████▍  | 81293/110206 [00:29<00:10, 2810.67it/s]
 74%|███████▍  | 81585/110206 [00:29<00:10, 2798.14it/s]
 74%|███████▍  | 81895/110206 [00:29<00:09, 2884.92it/s]
 75%|███████▍  | 82194/110206 [00:29<00:09, 2915.14it/s]
 75%|███████▍  | 82490/110206 [00:29<00:09, 2888.84it/s]
 75%|███████▌  | 82782/110206 [00:29<00:09, 2812.84it/s]
 75%|███████▌  | 83098/110206 [00:30<00:09, 2912.07it/s]
 76%|███████▌  | 83395/110206 [00:30<00:09, 2926.17it/s]
 76%|███████▌  | 83689/110206 [00:30<00:09, 2910.91it/s]
 76%|███████▌  | 83984/110206 [00:30<00:08, 2920.20it/s]
 76%|███████▋  | 84277/110206 [00:30<00:09, 2876.17it/s]
 77%|███████▋  | 84585/110206 [00:30<00:08, 2932.96it/s]
 77%|███████▋  | 84879/110206 [00:30<00:08, 2930.23it/s]
 77%|███████▋  | 85173/110206 [00:30<00:08, 2898.44it/s]
 78%|███████▊  | 85464/110206 [00:30<00:08, 2885.76it/s]
 78%|███████▊  | 85756/110206 [00:30<00:08, 2894.56it/s]
 78%|███████▊  | 86048/110206 [00:31<00:08, 2901.79it/s]
 78%|███████▊  | 86339/110206 [00:31<00:08, 2822.66it/s]
 79%|███████▊  | 86622/110206 [00:31<00:08, 2671.92it/s]
 79%|███████▉  | 86891/110206 [00:31<00:09, 2539.11it/s]
 79%|███████▉  | 87147/110206 [00:31<00:09, 2476.14it/s]
 79%|███████▉  | 87396/110206 [00:31<00:09, 2436.68it/s]
 80%|███████▉  | 87650/110206 [00:31<00:09, 2462.59it/s]
 80%|███████▉  | 87898/110206 [00:31<00:09, 2440.07it/s]
 80%|████████  | 88170/110206 [00:31<00:08, 2518.92it/s]
 80%|████████  | 88424/110206 [00:31<00:08, 2521.23it/s]
 80%|████████  | 88677/110206 [00:32<00:08, 2507.70it/s]
 81%|████████  | 88929/110206 [00:32<00:08, 2453.32it/s]
 81%|████████  | 89175/110206 [00:32<00:08, 2428.75it/s]
 81%|████████  | 89446/110206 [00:32<00:08, 2509.99it/s]
 81%|████████▏ | 89698/110206 [00:32<00:08, 2467.87it/s]
 82%|████████▏ | 89955/110206 [00:32<00:08, 2495.89it/s]
 82%|████████▏ | 90218/110206 [00:32<00:07, 2531.87it/s]
 82%|████████▏ | 90472/110206 [00:32<00:08, 2440.08it/s]
 82%|████████▏ | 90739/110206 [00:32<00:07, 2502.25it/s]
 83%|████████▎ | 91000/110206 [00:33<00:07, 2530.34it/s]
 83%|████████▎ | 91262/110206 [00:33<00:07, 2556.18it/s]
 83%|████████▎ | 91519/110206 [00:33<00:07, 2534.23it/s]
 83%|████████▎ | 91773/110206 [00:33<00:07, 2461.05it/s]
 84%|████████▎ | 92033/110206 [00:33<00:07, 2500.22it/s]
 84%|████████▎ | 92284/110206 [00:33<00:07, 2429.31it/s]
 84%|████████▍ | 92528/110206 [00:33<00:07, 2346.15it/s]
 84%|████████▍ | 92764/110206 [00:33<00:07, 2319.13it/s]
 84%|████████▍ | 93034/110206 [00:33<00:07, 2425.11it/s]
 85%|████████▍ | 93294/110206 [00:33<00:06, 2473.60it/s]
 85%|████████▍ | 93575/110206 [00:34<00:06, 2570.55it/s]
 85%|████████▌ | 93833/110206 [00:34<00:06, 2530.73it/s]
 85%|████████▌ | 94087/110206 [00:34<00:06, 2519.55it/s]
 86%|████████▌ | 94340/110206 [00:34<00:06, 2433.83it/s]
 86%|████████▌ | 94585/110206 [00:34<00:06, 2368.31it/s]
 86%|████████▌ | 94823/110206 [00:34<00:06, 2321.68it/s]
 86%|████████▋ | 95069/110206 [00:34<00:06, 2359.50it/s]
 86%|████████▋ | 95306/110206 [00:34<00:06, 2274.37it/s]
 87%|████████▋ | 95553/110206 [00:34<00:06, 2325.94it/s]
 87%|████████▋ | 95787/110206 [00:35<00:06, 2294.26it/s]
 87%|████████▋ | 96022/110206 [00:35<00:06, 2310.18it/s]
 87%|████████▋ | 96287/110206 [00:35<00:05, 2408.04it/s]
 88%|████████▊ | 96529/110206 [00:35<00:05, 2406.16it/s]
 88%|████████▊ | 96773/110206 [00:35<00:05, 2415.74it/s]
 88%|████████▊ | 97018/110206 [00:35<00:05, 2423.68it/s]
 88%|████████▊ | 97266/110206 [00:35<00:05, 2437.99it/s]
 88%|████████▊ | 97510/110206 [00:35<00:05, 2412.07it/s]
 89%|████████▊ | 97752/110206 [00:35<00:05, 2400.99it/s]
 89%|████████▉ | 97993/110206 [00:35<00:05, 2352.05it/s]
 89%|████████▉ | 98246/110206 [00:36<00:04, 2403.42it/s]
 89%|████████▉ | 98498/110206 [00:36<00:04, 2436.96it/s]
 90%|████████▉ | 98774/110206 [00:36<00:04, 2531.16it/s]
 90%|████████▉ | 99044/110206 [00:36<00:04, 2581.26it/s]
 90%|█████████ | 99360/110206 [00:36<00:03, 2748.88it/s]
 90%|█████████ | 99636/110206 [00:36<00:03, 2725.27it/s]
 91%|█████████ | 99927/110206 [00:36<00:03, 2780.05it/s]
 91%|█████████ | 100220/110206 [00:36<00:03, 2824.37it/s]
 91%|█████████ | 100503/110206 [00:36<00:03, 2744.68it/s]
 91%|█████████▏| 100779/110206 [00:36<00:03, 2724.94it/s]
 92%|█████████▏| 101065/110206 [00:37<00:03, 2764.11it/s]
 92%|█████████▏| 101342/110206 [00:37<00:03, 2755.58it/s]
 92%|█████████▏| 101618/110206 [00:37<00:03, 2717.92it/s]
 92%|█████████▏| 101932/110206 [00:37<00:02, 2838.89it/s]
 93%|█████████▎| 102221/110206 [00:37<00:02, 2852.56it/s]
 93%|█████████▎| 102507/110206 [00:37<00:02, 2794.62it/s]
 93%|█████████▎| 102816/110206 [00:37<00:02, 2880.49it/s]
 94%|█████████▎| 103105/110206 [00:37<00:02, 2882.00it/s]
 94%|█████████▍| 103394/110206 [00:37<00:02, 2848.88it/s]
 94%|█████████▍| 103680/110206 [00:37<00:02, 2775.58it/s]
 94%|█████████▍| 103959/110206 [00:38<00:02, 2773.91it/s]
 95%|█████████▍| 104237/110206 [00:38<00:02, 2773.23it/s]
 95%|█████████▍| 104515/110206 [00:38<00:02, 2727.84it/s]
 95%|█████████▌| 104813/110206 [00:38<00:01, 2795.17it/s]
 95%|█████████▌| 105093/110206 [00:38<00:01, 2717.29it/s]
 96%|█████████▌| 105366/110206 [00:38<00:01, 2612.58it/s]
 96%|█████████▌| 105667/110206 [00:38<00:01, 2723.04it/s]
 96%|█████████▌| 105948/110206 [00:38<00:01, 2744.37it/s]
 96%|█████████▋| 106224/110206 [00:38<00:01, 2621.74it/s]
 97%|█████████▋| 106488/110206 [00:39<00:01, 2619.66it/s]
 97%|█████████▋| 106756/110206 [00:39<00:01, 2636.18it/s]
 97%|█████████▋| 107021/110206 [00:39<00:01, 2618.68it/s]
 97%|█████████▋| 107302/110206 [00:39<00:01, 2673.23it/s]
 98%|█████████▊| 107579/110206 [00:39<00:00, 2700.20it/s]
 98%|█████████▊| 107850/110206 [00:39<00:00, 2693.72it/s]
 98%|█████████▊| 108120/110206 [00:39<00:00, 2690.29it/s]
