>>>>>>>>>>> CUDA available : True
Namespace(batch_size=32, context_max_length=256, dataset='/home/hyuns6100/[4]newCRS/data/redial/', device=device(type='cuda'), entity_max_length=50, global_norm_clip=5, kg_dataset='[4]newCRS/data/dbpedia/', kg_emb_dim=128, learning_rate=0.0001, max_grad_norm=None, num_bases=8, num_epochs=10, num_warmup_steps=None, num_workers=0, output_dataset_dir='/home/hyuns6100/[4]newCRS/data/redial/', output_dir='/home/hyuns6100/[4]newCRS/save/', save_name='ent_sent_rec_v4', seed=42, senti_tokenizer='roberta-base', text_encoder='roberta-base', text_tokenizer='roberta-base', weight_decay=0.01)
2023-12-12 00:23:38.320 | INFO     | __main__:<module>:280 - ***** Load Dataset *****
2023-12-12 00:23:38.765 | DEBUG    | dataset.dataset_dbpedia:_process_entity_kg:40 - #edge: 186339, #relation: 25, #entity: 30890, #item: 6281

  0%|          | 0/110206 [00:00<?, ?it/s]
  1%|          | 863/110206 [00:00<00:12, 8624.79it/s]
 18%|█▊        | 18205/101514 [00:02<00:12, 6508.80it/s]
 19%|█▊        | 18956/101514 [00:02<00:12, 6785.49it/s]
 19%|█▉        | 19646/101514 [00:02<00:12, 6720.52it/s]
 20%|██        | 20428/101514 [00:02<00:11, 7033.70it/s]
 21%|██        | 21139/101514 [00:03<00:11, 7032.08it/s]
 22%|██▏       | 21848/101514 [00:03<00:11, 6914.38it/s]
 22%|██▏       | 22606/101514 [00:03<00:11, 7106.36it/s]
 23%|██▎       | 23320/101514 [00:03<00:11, 6863.23it/s]
 24%|██▎       | 24060/101514 [00:03<00:11, 7012.47it/s]
 24%|██▍       | 24765/101514 [00:03<00:11, 6950.35it/s]
 25%|██▌       | 25463/101514 [00:03<00:11, 6782.94it/s]
 26%|██▌       | 26203/101514 [00:03<00:10, 6959.23it/s]
 27%|██▋       | 26902/101514 [00:03<00:10, 6818.31it/s]
 27%|██▋       | 27641/101514 [00:04<00:10, 6982.33it/s]
 28%|██▊       | 28350/101514 [00:04<00:10, 7013.71it/s]
 29%|██▊       | 29053/101514 [00:04<00:11, 6532.45it/s]
 29%|██▉       | 29714/101514 [00:04<00:11, 6519.09it/s]
 30%|██▉       | 30371/101514 [00:04<00:11, 6449.83it/s]
 31%|███       | 31055/101514 [00:04<00:10, 6561.81it/s]
 31%|███▏      | 31765/101514 [00:04<00:10, 6716.61it/s]
 32%|███▏      | 32470/101514 [00:04<00:10, 6813.62it/s]
 33%|███▎      | 33185/101514 [00:04<00:09, 6905.82it/s]
 33%|███▎      | 33883/101514 [00:04<00:09, 6927.56it/s]
 34%|███▍      | 34577/101514 [00:05<00:09, 6893.33it/s]
 35%|███▍      | 35313/101514 [00:05<00:09, 7022.66it/s]
 36%|███▌      | 36126/101514 [00:05<00:08, 7344.15it/s]
 36%|███▋      | 36898/101514 [00:05<00:08, 7454.67it/s]
 37%|███▋      | 37651/101514 [00:05<00:08, 7473.00it/s]
 38%|███▊      | 38477/101514 [00:05<00:08, 7705.78it/s]
 39%|███▊      | 39248/101514 [00:06<00:20, 3022.29it/s]
 39%|███▉      | 40041/101514 [00:06<00:16, 3726.35it/s]
 40%|████      | 40829/101514 [00:06<00:13, 4431.38it/s]
 41%|████      | 41614/101514 [00:06<00:11, 5094.23it/s]
 42%|████▏     | 42412/101514 [00:06<00:10, 5723.18it/s]
 43%|████▎     | 43151/101514 [00:06<00:10, 5631.69it/s]
 43%|████▎     | 43942/101514 [00:06<00:09, 6170.19it/s]
 44%|████▍     | 44717/101514 [00:06<00:08, 6569.87it/s]
 45%|████▍     | 45451/101514 [00:06<00:08, 6768.62it/s]
 46%|████▌     | 46247/101514 [00:07<00:07, 7093.79it/s]
 46%|████▋     | 46998/101514 [00:07<00:07, 6997.46it/s]
 47%|████▋     | 47749/101514 [00:07<00:07, 7139.73it/s]
 48%|████▊     | 48485/101514 [00:07<00:07, 7172.56it/s]
 48%|████▊     | 49218/101514 [00:07<00:07, 6773.36it/s]
 49%|████▉     | 49917/101514 [00:07<00:07, 6831.34it/s]
 50%|████▉     | 50622/101514 [00:07<00:07, 6889.12it/s]
 51%|█████     | 51338/101514 [00:07<00:07, 6961.40it/s]
 51%|█████▏    | 52132/101514 [00:07<00:06, 7241.16it/s]
 52%|█████▏    | 52861/101514 [00:08<00:07, 6892.91it/s]
 53%|█████▎    | 53557/101514 [00:08<00:06, 6889.86it/s]
 53%|█████▎    | 54251/101514 [00:08<00:06, 6867.79it/s]
 54%|█████▍    | 54941/101514 [00:08<00:06, 6801.39it/s]
 55%|█████▍    | 55624/101514 [00:08<00:06, 6739.52it/s]
 56%|█████▌    | 56349/101514 [00:08<00:06, 6886.75it/s]
 56%|█████▌    | 57040/101514 [00:08<00:06, 6732.93it/s]
 57%|█████▋    | 57791/101514 [00:08<00:06, 6954.38it/s]
 58%|█████▊    | 58489/101514 [00:08<00:06, 6748.11it/s]
 58%|█████▊    | 59229/101514 [00:08<00:06, 6930.97it/s]
 59%|█████▉    | 59925/101514 [00:09<00:06, 6901.89it/s]
 60%|█████▉    | 60617/101514 [00:09<00:06, 6756.99it/s]
 60%|██████    | 61403/101514 [00:09<00:05, 7072.05it/s]
 61%|██████    | 62113/101514 [00:09<00:05, 6793.55it/s]
 62%|██████▏   | 62845/101514 [00:09<00:05, 6939.73it/s]
 63%|██████▎   | 63542/101514 [00:09<00:05, 6825.89it/s]
 63%|██████▎   | 64227/101514 [00:09<00:05, 6779.88it/s]
 64%|██████▍   | 64935/101514 [00:09<00:05, 6863.50it/s]
 65%|██████▍   | 65654/101514 [00:09<00:05, 6956.38it/s]
 65%|██████▌   | 66351/101514 [00:10<00:05, 6941.32it/s]
 66%|██████▌   | 67046/101514 [00:10<00:05, 6889.61it/s]
 67%|██████▋   | 67736/101514 [00:10<00:04, 6826.83it/s]
 67%|██████▋   | 68420/101514 [00:10<00:04, 6780.44it/s]
 68%|██████▊   | 69155/101514 [00:10<00:04, 6945.52it/s]
 69%|██████▉   | 69851/101514 [00:10<00:04, 6917.22it/s]
 69%|██████▉   | 70546/101514 [00:10<00:04, 6923.21it/s]
 70%|███████   | 71239/101514 [00:10<00:04, 6734.08it/s]
 71%|███████   | 71914/101514 [00:10<00:04, 6670.13it/s]
 72%|███████▏  | 72642/101514 [00:10<00:04, 6835.10it/s]
 72%|███████▏  | 73327/101514 [00:11<00:04, 6819.71it/s]
 73%|███████▎  | 74010/101514 [00:11<00:04, 6759.02it/s]
 74%|███████▎  | 74717/101514 [00:11<00:03, 6847.17it/s]
 74%|███████▍  | 75403/101514 [00:11<00:03, 6573.80it/s]
 75%|███████▌  | 76168/101514 [00:11<00:03, 6884.22it/s]
 76%|███████▌  | 76860/101514 [00:11<00:03, 6715.87it/s]
 76%|███████▋  | 77535/101514 [00:11<00:03, 6695.88it/s]
 77%|███████▋  | 78207/101514 [00:11<00:03, 6702.22it/s]
 78%|███████▊  | 78952/101514 [00:11<00:03, 6920.18it/s]
 79%|███████▊  | 79736/101514 [00:11<00:03, 7188.49it/s]
 79%|███████▉  | 80457/101514 [00:12<00:03, 6932.76it/s]
 80%|███████▉  | 81153/101514 [00:12<00:03, 6500.02it/s]
 81%|████████  | 81818/101514 [00:12<00:03, 6535.89it/s]
 81%|████████▏ | 82484/101514 [00:12<00:02, 6567.90it/s]
 82%|████████▏ | 83185/101514 [00:12<00:02, 6695.42it/s]
 83%|████████▎ | 83858/101514 [00:12<00:02, 6440.83it/s]
 83%|████████▎ | 84506/101514 [00:12<00:02, 6393.70it/s]
 84%|████████▍ | 85223/101514 [00:12<00:02, 6616.04it/s]
 85%|████████▍ | 85888/101514 [00:12<00:02, 6417.53it/s]
 85%|████████▌ | 86655/101514 [00:13<00:02, 6775.25it/s]
 86%|████████▌ | 87336/101514 [00:13<00:02, 6428.71it/s]
 87%|████████▋ | 88045/101514 [00:13<00:02, 6612.08it/s]
 87%|████████▋ | 88712/101514 [00:13<00:01, 6459.03it/s]
 88%|████████▊ | 89362/101514 [00:13<00:01, 6417.21it/s]
 89%|████████▊ | 90051/101514 [00:13<00:01, 6547.78it/s]
 89%|████████▉ | 90709/101514 [00:13<00:01, 6530.49it/s]
 90%|█████████ | 91364/101514 [00:13<00:01, 6411.56it/s]
 91%|█████████ | 92114/101514 [00:13<00:01, 6724.64it/s]
 91%|█████████▏| 92789/101514 [00:13<00:01, 6600.12it/s]
 92%|█████████▏| 93451/101514 [00:14<00:01, 6576.01it/s]
 93%|█████████▎| 94110/101514 [00:14<00:01, 6548.18it/s]
 93%|█████████▎| 94795/101514 [00:14<00:01, 6634.24it/s]
 94%|█████████▍| 95460/101514 [00:14<00:00, 6467.31it/s]
 95%|█████████▍| 96108/101514 [00:14<00:00, 6397.74it/s]
 95%|█████████▌| 96791/101514 [00:14<00:00, 6517.64it/s]
 96%|█████████▌| 97444/101514 [00:14<00:00, 6406.84it/s]
 97%|█████████▋| 98086/101514 [00:14<00:00, 6364.42it/s]
 97%|█████████▋| 98724/101514 [00:14<00:00, 6358.52it/s]
 98%|█████████▊| 99441/101514 [00:15<00:00, 6594.82it/s]
 99%|█████████▊| 100149/101514 [00:15<00:00, 6735.94it/s]
 99%|█████████▉| 100824/101514 [00:15<00:00, 6671.31it/s]
100%|██████████| 101514/101514 [00:15<00:00, 6637.61it/s]

  0%|          | 0/11294 [00:00<?, ?it/s]
  6%|▋         | 706/11294 [00:00<00:01, 7048.90it/s]
 12%|█▏        | 1411/11294 [00:00<00:01, 6956.54it/s]
 19%|█▊        | 2107/11294 [00:00<00:01, 6455.17it/s]
 24%|██▍       | 2757/11294 [00:00<00:01, 5578.14it/s]
 29%|██▉       | 3330/11294 [00:00<00:01, 5219.40it/s]
 34%|███▍      | 3862/11294 [00:00<00:01, 4852.29it/s]
 39%|███▊      | 4355/11294 [00:00<00:01, 4796.49it/s]
 43%|████▎     | 4840/11294 [00:00<00:01, 4502.91it/s]
 47%|████▋     | 5295/11294 [00:01<00:01, 4495.99it/s]
 51%|█████     | 5748/11294 [00:01<00:01, 4306.47it/s]
 55%|█████▍    | 6200/11294 [00:01<00:01, 4364.10it/s]
 59%|█████▉    | 6684/11294 [00:01<00:01, 4498.20it/s]
 65%|██████▍   | 7312/11294 [00:01<00:00, 5007.80it/s]
 71%|███████   | 8044/11294 [00:01<00:00, 5679.15it/s]
 77%|███████▋  | 8752/11294 [00:01<00:00, 6088.89it/s]
 83%|████████▎ | 9389/11294 [00:01<00:00, 6167.77it/s]
 89%|████████▉ | 10030/11294 [00:01<00:00, 6237.20it/s]
 95%|█████████▍| 10677/11294 [00:01<00:00, 6305.78it/s]
100%|██████████| 11294/11294 [00:02<00:00, 5518.97it/s]

  0%|          | 0/14174 [00:00<?, ?it/s]
  4%|▍         | 570/14174 [00:00<00:02, 5695.28it/s]
  9%|▊         | 1233/14174 [00:00<00:02, 6242.62it/s]
 15%|█▌        | 2135/14174 [00:00<00:01, 7507.80it/s]
 20%|██        | 2886/14174 [00:00<00:01, 7118.73it/s]
 26%|██▌       | 3644/14174 [00:00<00:01, 7277.00it/s]
 31%|███▏      | 4457/14174 [00:00<00:01, 7559.98it/s]
 37%|███▋      | 5216/14174 [00:00<00:01, 7172.64it/s]
 42%|████▏     | 5939/14174 [00:00<00:01, 6782.43it/s]
 47%|████▋     | 6624/14174 [00:00<00:01, 6325.14it/s]
 52%|█████▏    | 7321/14174 [00:01<00:01, 6504.38it/s]
 56%|█████▋    | 7979/14174 [00:01<00:01, 6157.83it/s]
 61%|██████▏   | 8709/14174 [00:01<00:00, 6473.81it/s]
 66%|██████▌   | 9365/14174 [00:01<00:00, 6167.50it/s]
 71%|███████   | 10021/14174 [00:01<00:00, 6273.68it/s]
 77%|███████▋  | 10860/14174 [00:01<00:00, 6870.38it/s]
 82%|████████▏ | 11571/14174 [00:01<00:00, 6932.64it/s]
 87%|████████▋ | 12270/14174 [00:01<00:00, 6636.45it/s]
 91%|█████████▏| 12940/14174 [00:01<00:00, 5789.63it/s]
 96%|█████████▌| 13548/14174 [00:02<00:00, 5863.12it/s]
100%|██████████| 14174/14174 [00:02<00:00, 6496.67it/s]
2023-12-12 00:24:20.933 | INFO     | __main__:<module>:300 - ***** Load Data-Entity Sentiment Dictionary *****

  0%|          | 0/3444 [00:00<?, ?it/s]You're using a RobertaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
/home/hyuns6100/anaconda3/envs/env3/lib/python3.8/site-packages/transformers/tokenization_utils_base.py:2372: UserWarning: `max_length` is ignored when `padding`=`True` and there is no truncation strategy. To pad to max length, use `padding='max_length'`.
  warnings.warn(

  0%|          | 1/3444 [00:03<2:54:16,  3.04s/it]
  0%|          | 5/3444 [00:03<27:18,  2.10it/s]  
  0%|          | 9/3444 [00:03<13:13,  4.33it/s]
  0%|          | 14/3444 [00:03<07:22,  7.75it/s]
  1%|          | 18/3444 [00:03<05:14, 10.90it/s]
  1%|          | 22/3444 [00:03<04:01, 14.15it/s]
  1%|          | 26/3444 [00:04<06:34,  8.66it/s]
  1%|          | 30/3444 [00:04<04:56, 11.52it/s]
  1%|          | 34/3444 [00:04<03:53, 14.60it/s]
  1%|          | 38/3444 [00:04<03:08, 18.10it/s]
  1%|          | 42/3444 [00:04<02:38, 21.43it/s]
  1%|▏         | 46/3444 [00:04<02:17, 24.66it/s]
  1%|▏         | 50/3444 [00:05<02:04, 27.23it/s]
  2%|▏         | 55/3444 [00:05<01:50, 30.74it/s]
  2%|▏         | 59/3444 [00:05<01:45, 32.19it/s]
  2%|▏         | 63/3444 [00:05<01:40, 33.66it/s]
  2%|▏         | 67/3444 [00:05<01:38, 34.45it/s]
  2%|▏         | 72/3444 [00:05<01:33, 36.18it/s]
  2%|▏         | 76/3444 [00:05<01:32, 36.44it/s]
  2%|▏         | 80/3444 [00:05<01:31, 36.57it/s]
  2%|▏         | 84/3444 [00:05<01:34, 35.65it/s]
  3%|▎         | 88/3444 [00:06<01:36, 34.85it/s]
  3%|▎         | 92/3444 [00:06<01:32, 36.14it/s]
  3%|▎         | 96/3444 [00:06<01:36, 34.60it/s]
  3%|▎         | 100/3444 [00:06<01:35, 35.03it/s]
  3%|▎         | 104/3444 [00:06<01:33, 35.82it/s]
  3%|▎         | 108/3444 [00:06<01:39, 33.66it/s]
  3%|▎         | 112/3444 [00:06<01:39, 33.46it/s]
  3%|▎         | 116/3444 [00:06<01:41, 32.90it/s]
  3%|▎         | 120/3444 [00:07<01:38, 33.70it/s]
  4%|▎         | 124/3444 [00:07<01:37, 34.06it/s]
  4%|▎         | 128/3444 [00:07<01:40, 33.00it/s]
  4%|▍         | 132/3444 [00:07<01:36, 34.25it/s]
  4%|▍         | 136/3444 [00:07<01:38, 33.74it/s]
  4%|▍         | 141/3444 [00:07<01:30, 36.30it/s]
  4%|▍         | 146/3444 [00:07<01:27, 37.78it/s]
  4%|▍         | 151/3444 [00:07<01:27, 37.74it/s]
  5%|▍         | 155/3444 [00:08<01:25, 38.27it/s]
  5%|▍         | 159/3444 [00:08<01:30, 36.28it/s]
  5%|▍         | 164/3444 [00:08<01:29, 36.73it/s]
  5%|▍         | 168/3444 [00:08<01:29, 36.77it/s]
  5%|▍         | 172/3444 [00:08<01:27, 37.44it/s]
  5%|▌         | 177/3444 [00:08<01:26, 37.99it/s]
  5%|▌         | 181/3444 [00:09<03:08, 17.34it/s]
  5%|▌         | 185/3444 [00:09<02:38, 20.51it/s]
  6%|▌         | 190/3444 [00:09<02:12, 24.52it/s]
  6%|▌         | 194/3444 [00:09<01:58, 27.39it/s]
  6%|▌         | 198/3444 [00:09<01:51, 29.07it/s]
  6%|▌         | 202/3444 [00:09<01:42, 31.51it/s]
  6%|▌         | 206/3444 [00:09<01:38, 32.88it/s]
  6%|▌         | 210/3444 [00:09<01:35, 33.99it/s]
  6%|▌         | 215/3444 [00:10<01:29, 36.15it/s]
  6%|▋         | 219/3444 [00:10<01:28, 36.37it/s]
  7%|▋         | 224/3444 [00:10<01:26, 37.34it/s]
  7%|▋         | 229/3444 [00:10<01:23, 38.63it/s]
  7%|▋         | 233/3444 [00:10<01:22, 38.79it/s]
  7%|▋         | 238/3444 [00:10<01:21, 39.43it/s]
  7%|▋         | 243/3444 [00:10<01:19, 40.04it/s]
  7%|▋         | 248/3444 [00:10<01:20, 39.68it/s]
  7%|▋         | 252/3444 [00:10<01:22, 38.76it/s]
  7%|▋         | 256/3444 [00:11<01:22, 38.71it/s]
  8%|▊         | 260/3444 [00:11<01:25, 37.33it/s]
  8%|▊         | 265/3444 [00:11<01:21, 39.24it/s]
  8%|▊         | 269/3444 [00:11<01:21, 39.18it/s]
  8%|▊         | 273/3444 [00:11<01:21, 38.91it/s]
  8%|▊         | 277/3444 [00:11<01:21, 39.05it/s]
  8%|▊         | 281/3444 [00:11<01:21, 38.69it/s]
  8%|▊         | 285/3444 [00:11<01:21, 38.96it/s]
  8%|▊         | 289/3444 [00:11<01:20, 39.07it/s]
  9%|▊         | 294/3444 [00:12<01:16, 41.03it/s]
  9%|▊         | 299/3444 [00:12<01:17, 40.76it/s]
  9%|▉         | 304/3444 [00:12<01:18, 40.08it/s]
  9%|▉         | 309/3444 [00:12<01:21, 38.25it/s]
  9%|▉         | 313/3444 [00:12<01:23, 37.64it/s]
  9%|▉         | 318/3444 [00:12<01:21, 38.48it/s]
  9%|▉         | 322/3444 [00:12<01:21, 38.50it/s]
  9%|▉         | 326/3444 [00:12<01:20, 38.65it/s]
 10%|▉         | 331/3444 [00:13<01:17, 40.22it/s]
