>>>>>>>>>>> CUDA available : True
Namespace(batch_size=32, context_max_length=256, dataset='/home/hyuns6100/[4]newCRS/data/redial/', device=device(type='cuda'), entity_max_length=50, global_norm_clip=5, kg_dataset='[4]newCRS/data/dbpedia/', kg_emb_dim=128, learning_rate=0.0001, max_grad_norm=None, num_bases=8, num_epochs=10, num_warmup_steps=None, num_workers=0, output_dataset_dir='/home/hyuns6100/[4]newCRS/data/redial/', output_dir='/home/hyuns6100/[4]newCRS/save/', save_name='ent_sent_rec', seed=42, senti_tokenizer='roberta-base', text_encoder='roberta-base', text_tokenizer='roberta-base', weight_decay=0.01)
2023-12-11 02:31:01.858 | INFO     | __main__:<module>:279 - ***** Load Dataset *****
2023-12-11 02:31:02.381 | DEBUG    | dataset.dataset_dbpedia:_process_entity_kg:40 - #edge: 186339, #relation: 25, #entity: 30890, #item: 6281

  0%|          | 0/110206 [00:00<?, ?it/s]
  0%|          | 165/110206 [00:00<01:06, 1648.32it/s]
  7%|▋         | 7859/110206 [00:03<00:34, 2927.10it/s]
  7%|▋         | 8191/110206 [00:03<00:33, 3040.91it/s]
  8%|▊         | 8496/110206 [00:03<00:35, 2905.26it/s]
  8%|▊         | 8824/110206 [00:03<00:33, 3010.41it/s]
  8%|▊         | 9127/110206 [00:03<00:33, 3013.86it/s]
  9%|▊         | 9430/110206 [00:03<00:34, 2913.22it/s]
  9%|▉         | 9723/110206 [00:03<00:34, 2904.97it/s]
  9%|▉         | 10032/110206 [00:04<00:33, 2954.52it/s]
  9%|▉         | 10329/110206 [00:04<00:35, 2798.30it/s]
 10%|▉         | 10611/110206 [00:04<00:35, 2773.64it/s]
 10%|▉         | 10890/110206 [00:04<00:36, 2750.11it/s]
 10%|█         | 11224/110206 [00:04<00:33, 2916.75it/s]
 10%|█         | 11563/110206 [00:04<00:32, 3053.05it/s]
 11%|█         | 11870/110206 [00:04<00:36, 2708.25it/s]
 11%|█         | 12167/110206 [00:04<00:35, 2777.18it/s]
 11%|█▏        | 12451/110206 [00:04<00:36, 2712.78it/s]
 12%|█▏        | 12727/110206 [00:05<00:36, 2695.01it/s]
 12%|█▏        | 13023/110206 [00:05<00:35, 2762.14it/s]
 12%|█▏        | 13322/110206 [00:05<00:34, 2813.53it/s]
 12%|█▏        | 13630/110206 [00:05<00:33, 2887.38it/s]
 13%|█▎        | 13921/110206 [00:05<00:35, 2743.03it/s]
 13%|█▎        | 14198/110206 [00:05<00:37, 2532.56it/s]
 13%|█▎        | 14500/110206 [00:05<00:35, 2662.18it/s]
 13%|█▎        | 14786/110206 [00:05<00:35, 2717.38it/s]
 14%|█▎        | 15093/110206 [00:05<00:33, 2816.38it/s]
 14%|█▍        | 15402/110206 [00:05<00:32, 2893.91it/s]
 14%|█▍        | 15699/110206 [00:06<00:32, 2915.72it/s]
 15%|█▍        | 15993/110206 [00:06<00:32, 2917.69it/s]
 15%|█▍        | 16318/110206 [00:06<00:31, 3014.69it/s]
 15%|█▌        | 16630/110206 [00:06<00:30, 3042.80it/s]
 15%|█▌        | 16935/110206 [00:06<00:32, 2902.29it/s]
 16%|█▌        | 17228/110206 [00:06<00:32, 2825.32it/s]
 16%|█▌        | 17513/110206 [00:06<00:56, 1654.41it/s]
 16%|█▌        | 17820/110206 [00:07<00:47, 1925.95it/s]
 16%|█▋        | 18069/110206 [00:07<00:45, 2028.83it/s]
 17%|█▋        | 18377/110206 [00:07<00:40, 2272.81it/s]
 17%|█▋        | 18701/110206 [00:07<00:36, 2510.35it/s]
 17%|█▋        | 18983/110206 [00:07<00:36, 2505.89it/s]
 17%|█▋        | 19275/110206 [00:07<00:34, 2615.52it/s]
 18%|█▊        | 19570/110206 [00:07<00:33, 2707.09it/s]
 18%|█▊        | 19858/110206 [00:07<00:32, 2755.24it/s]
 18%|█▊        | 20143/110206 [00:07<00:33, 2694.78it/s]
 19%|█▊        | 20437/110206 [00:07<00:32, 2764.24it/s]
 19%|█▉        | 20758/110206 [00:08<00:30, 2892.85it/s]
 19%|█▉        | 21052/110206 [00:08<00:30, 2901.71it/s]
 19%|█▉        | 21345/110206 [00:08<00:30, 2881.90it/s]
 20%|█▉        | 21643/110206 [00:08<00:30, 2910.09it/s]
 20%|█▉        | 21974/110206 [00:08<00:29, 3025.45it/s]
 20%|██        | 22278/110206 [00:08<00:29, 3003.08it/s]
 20%|██        | 22580/110206 [00:08<00:29, 2988.17it/s]
 21%|██        | 22891/110206 [00:08<00:28, 3022.29it/s]
 21%|██        | 23194/110206 [00:08<00:30, 2869.47it/s]
 21%|██▏       | 23525/110206 [00:09<00:28, 2995.08it/s]
 22%|██▏       | 23827/110206 [00:09<00:28, 2989.27it/s]
 22%|██▏       | 24128/110206 [00:09<00:28, 2991.78it/s]
 22%|██▏       | 24429/110206 [00:09<00:29, 2925.98it/s]
 22%|██▏       | 24723/110206 [00:09<00:29, 2899.70it/s]
 23%|██▎       | 25030/110206 [00:09<00:28, 2946.13it/s]
 23%|██▎       | 25326/110206 [00:09<00:29, 2839.70it/s]
 23%|██▎       | 25646/110206 [00:09<00:28, 2942.63it/s]
 24%|██▎       | 25945/110206 [00:09<00:28, 2954.68it/s]
 24%|██▍       | 26253/110206 [00:09<00:28, 2988.76it/s]
 24%|██▍       | 26553/110206 [00:10<00:28, 2931.75it/s]
 24%|██▍       | 26871/110206 [00:10<00:27, 3001.74it/s]
 25%|██▍       | 27184/110206 [00:10<00:27, 3035.80it/s]
 25%|██▍       | 27489/110206 [00:10<00:27, 2977.75it/s]
 25%|██▌       | 27874/110206 [00:10<00:25, 3232.41it/s]
 26%|██▌       | 28223/110206 [00:10<00:24, 3308.21it/s]
 26%|██▌       | 28555/110206 [00:10<00:25, 3212.21it/s]
 26%|██▌       | 28887/110206 [00:10<00:25, 3241.12it/s]
 27%|██▋       | 29243/110206 [00:10<00:24, 3331.47it/s]
 27%|██▋       | 29606/110206 [00:10<00:23, 3416.98it/s]
 27%|██▋       | 29949/110206 [00:11<00:24, 3321.03it/s]
 27%|██▋       | 30283/110206 [00:11<00:24, 3326.35it/s]
 28%|██▊       | 30617/110206 [00:11<00:24, 3295.15it/s]
 28%|██▊       | 30948/110206 [00:11<00:24, 3208.57it/s]
 28%|██▊       | 31270/110206 [00:11<00:25, 3135.77it/s]
 29%|██▊       | 31604/110206 [00:11<00:24, 3193.45it/s]
 29%|██▉       | 31925/110206 [00:11<00:24, 3139.36it/s]
 29%|██▉       | 32247/110206 [00:11<00:24, 3157.90it/s]
 30%|██▉       | 32581/110206 [00:11<00:24, 3210.66it/s]
 30%|██▉       | 32925/110206 [00:12<00:23, 3277.56it/s]
 30%|███       | 33254/110206 [00:12<00:23, 3251.24it/s]
 30%|███       | 33580/110206 [00:12<00:23, 3232.17it/s]
 31%|███       | 33904/110206 [00:12<00:23, 3191.61it/s]
 31%|███       | 34224/110206 [00:12<00:24, 3146.95it/s]
 31%|███▏      | 34573/110206 [00:12<00:23, 3246.30it/s]
 32%|███▏      | 34937/110206 [00:12<00:22, 3360.89it/s]
 32%|███▏      | 35287/110206 [00:12<00:22, 3393.87it/s]
 32%|███▏      | 35627/110206 [00:12<00:22, 3321.12it/s]
 33%|███▎      | 35988/110206 [00:12<00:21, 3405.16it/s]
 33%|███▎      | 36366/110206 [00:13<00:21, 3510.65it/s]
 33%|███▎      | 36718/110206 [00:13<00:22, 3252.13it/s]
 34%|███▎      | 37048/110206 [00:13<00:23, 3176.41it/s]
 34%|███▍      | 37369/110206 [00:13<00:23, 3146.01it/s]
 34%|███▍      | 37686/110206 [00:13<00:24, 3020.11it/s]
 34%|███▍      | 38020/110206 [00:13<00:23, 3107.61it/s]
 35%|███▍      | 38384/110206 [00:13<00:22, 3259.01it/s]
 35%|███▌      | 38725/110206 [00:13<00:21, 3297.74it/s]
 35%|███▌      | 39057/110206 [00:13<00:21, 3240.87it/s]
 36%|███▌      | 39383/110206 [00:14<00:21, 3220.83it/s]
 36%|███▌      | 39706/110206 [00:14<00:23, 3049.67it/s]
 36%|███▋      | 40014/110206 [00:14<00:23, 2973.70it/s]
 37%|███▋      | 40313/110206 [00:14<00:24, 2905.39it/s]
 37%|███▋      | 40624/110206 [00:14<00:23, 2959.20it/s]
 37%|███▋      | 40962/110206 [00:14<00:22, 3076.87it/s]
 37%|███▋      | 41271/110206 [00:14<00:22, 3041.42it/s]
 38%|███▊      | 41582/110206 [00:14<00:22, 3056.85it/s]
 38%|███▊      | 41889/110206 [00:14<00:22, 3052.45it/s]
 38%|███▊      | 42195/110206 [00:14<00:22, 2965.92it/s]
 39%|███▊      | 42514/110206 [00:15<00:22, 3030.55it/s]
 39%|███▉      | 42818/110206 [00:15<00:22, 3019.48it/s]
 39%|███▉      | 43145/110206 [00:15<00:21, 3090.30it/s]
 39%|███▉      | 43455/110206 [00:15<00:21, 3038.00it/s]
 40%|███▉      | 43802/110206 [00:15<00:20, 3162.93it/s]
 40%|████      | 44141/110206 [00:15<00:20, 3227.82it/s]
 40%|████      | 44465/110206 [00:15<00:20, 3165.41it/s]
 41%|████      | 44807/110206 [00:15<00:20, 3234.54it/s]
 41%|████      | 45131/110206 [00:15<00:20, 3216.23it/s]
 41%|████      | 45453/110206 [00:15<00:20, 3086.89it/s]
 42%|████▏     | 45776/110206 [00:16<00:20, 3125.93it/s]
 42%|████▏     | 46092/110206 [00:16<00:20, 3135.69it/s]
 42%|████▏     | 46407/110206 [00:16<00:20, 3067.87it/s]
 42%|████▏     | 46739/110206 [00:16<00:20, 3140.30it/s]
 43%|████▎     | 47090/110206 [00:16<00:19, 3242.99it/s]
 43%|████▎     | 47424/110206 [00:16<00:19, 3268.75it/s]
 43%|████▎     | 47757/110206 [00:16<00:19, 3237.71it/s]
 44%|████▎     | 48082/110206 [00:17<00:35, 1752.93it/s]
 44%|████▍     | 48381/110206 [00:17<00:31, 1980.92it/s]
 44%|████▍     | 48703/110206 [00:17<00:27, 2239.17it/s]
 44%|████▍     | 49010/110206 [00:17<00:25, 2429.52it/s]
 45%|████▍     | 49320/110206 [00:17<00:23, 2593.78it/s]
 45%|████▌     | 49662/110206 [00:17<00:21, 2807.15it/s]
 45%|████▌     | 49972/110206 [00:17<00:21, 2864.44it/s]
 46%|████▌     | 50284/110206 [00:17<00:20, 2931.49it/s]
 46%|████▌     | 50620/110206 [00:17<00:19, 3051.63it/s]
 46%|████▌     | 50937/110206 [00:18<00:19, 3011.87it/s]
 47%|████▋     | 51246/110206 [00:18<00:20, 2917.69it/s]
 47%|████▋     | 51555/110206 [00:18<00:19, 2961.79it/s]
 47%|████▋     | 51886/110206 [00:18<00:19, 3058.80it/s]
 47%|████▋     | 52196/110206 [00:18<00:18, 3065.03it/s]
 48%|████▊     | 52530/110206 [00:18<00:18, 3143.35it/s]
 48%|████▊     | 52864/110206 [00:18<00:17, 3197.75it/s]
 48%|████▊     | 53186/110206 [00:18<00:18, 3032.39it/s]
 49%|████▊     | 53492/110206 [00:18<00:18, 3000.62it/s]
 49%|████▉     | 53794/110206 [00:18<00:19, 2893.59it/s]
 49%|████▉     | 54107/110206 [00:19<00:18, 2955.67it/s]
 49%|████▉     | 54405/110206 [00:19<00:18, 2941.33it/s]
 50%|████▉     | 54742/110206 [00:19<00:18, 3061.51it/s]
 50%|████▉     | 55096/110206 [00:19<00:17, 3199.61it/s]
 50%|█████     | 55418/110206 [00:19<00:17, 3088.31it/s]
 51%|█████     | 55730/110206 [00:19<00:17, 3096.38it/s]
 51%|█████     | 56041/110206 [00:19<00:17, 3084.93it/s]
 51%|█████     | 56351/110206 [00:19<00:17, 3015.45it/s]
 51%|█████▏    | 56696/110206 [00:19<00:17, 3140.73it/s]
 52%|█████▏    | 57012/110206 [00:19<00:17, 3103.12it/s]
 52%|█████▏    | 57356/110206 [00:20<00:16, 3199.30it/s]
 52%|█████▏    | 57677/110206 [00:20<00:17, 3040.64it/s]
 53%|█████▎    | 58005/110206 [00:20<00:16, 3108.37it/s]
 53%|█████▎    | 58318/110206 [00:20<00:16, 3081.12it/s]
 53%|█████▎    | 58628/110206 [00:20<00:16, 3049.41it/s]
 54%|█████▎    | 58975/110206 [00:20<00:16, 3170.98it/s]
 54%|█████▍    | 59294/110206 [00:20<00:19, 2635.00it/s]
 54%|█████▍    | 59581/110206 [00:20<00:18, 2692.81it/s]
 54%|█████▍    | 59862/110206 [00:21<00:19, 2594.61it/s]
 55%|█████▍    | 60130/110206 [00:21<00:20, 2464.22it/s]
 55%|█████▍    | 60407/110206 [00:21<00:19, 2543.14it/s]
 55%|█████▌    | 60667/110206 [00:21<00:20, 2431.43it/s]
 55%|█████▌    | 60972/110206 [00:21<00:18, 2597.00it/s]
 56%|█████▌    | 61237/110206 [00:21<00:19, 2562.60it/s]
 56%|█████▌    | 61530/110206 [00:21<00:18, 2661.26it/s]
 56%|█████▌    | 61802/110206 [00:21<00:18, 2674.46it/s]
 56%|█████▋    | 62089/110206 [00:21<00:17, 2727.06it/s]
 57%|█████▋    | 62366/110206 [00:21<00:17, 2738.86it/s]
 57%|█████▋    | 62642/110206 [00:22<00:17, 2731.29it/s]
 57%|█████▋    | 62932/110206 [00:22<00:17, 2777.23it/s]
 57%|█████▋    | 63211/110206 [00:22<00:17, 2692.69it/s]
 58%|█████▊    | 63482/110206 [00:22<00:17, 2627.33it/s]
 58%|█████▊    | 63796/110206 [00:22<00:16, 2772.81it/s]
 58%|█████▊    | 64075/110206 [00:22<00:17, 2713.32it/s]
 58%|█████▊    | 64348/110206 [00:22<00:17, 2693.56it/s]
 59%|█████▊    | 64619/110206 [00:22<00:17, 2624.19it/s]
 59%|█████▉    | 64889/110206 [00:22<00:17, 2642.06it/s]
 59%|█████▉    | 65154/110206 [00:23<00:17, 2614.19it/s]
 59%|█████▉    | 65416/110206 [00:23<00:17, 2544.45it/s]
 60%|█████▉    | 65671/110206 [00:23<00:17, 2537.06it/s]
 60%|█████▉    | 65929/110206 [00:23<00:17, 2548.19it/s]
 60%|██████    | 66213/110206 [00:23<00:16, 2630.44it/s]
 60%|██████    | 66527/110206 [00:23<00:15, 2780.71it/s]
 61%|██████    | 66806/110206 [00:23<00:16, 2706.10it/s]
 61%|██████    | 67078/110206 [00:23<00:17, 2498.68it/s]
 61%|██████    | 67332/110206 [00:23<00:17, 2499.10it/s]
 61%|██████▏   | 67636/110206 [00:23<00:16, 2651.93it/s]
 62%|██████▏   | 67910/110206 [00:24<00:15, 2675.94it/s]
 62%|██████▏   | 68180/110206 [00:24<00:15, 2644.80it/s]
 62%|██████▏   | 68451/110206 [00:24<00:15, 2660.36it/s]
 62%|██████▏   | 68719/110206 [00:24<00:15, 2626.92it/s]
 63%|██████▎   | 69044/110206 [00:24<00:14, 2808.94it/s]
 63%|██████▎   | 69326/110206 [00:24<00:14, 2727.85it/s]
 63%|██████▎   | 69608/110206 [00:24<00:14, 2749.66it/s]
 63%|██████▎   | 69884/110206 [00:24<00:14, 2723.86it/s]
 64%|██████▎   | 70157/110206 [00:24<00:14, 2708.80it/s]
 64%|██████▍   | 70438/110206 [00:24<00:14, 2737.46it/s]
 64%|██████▍   | 70713/110206 [00:25<00:14, 2661.82it/s]
 64%|██████▍   | 71013/110206 [00:25<00:14, 2759.43it/s]
 65%|██████▍   | 71313/110206 [00:25<00:13, 2827.42it/s]
 65%|██████▍   | 71597/110206 [00:25<00:14, 2690.96it/s]
 65%|██████▌   | 71883/110206 [00:25<00:13, 2737.97it/s]
 65%|██████▌   | 72159/110206 [00:25<00:13, 2725.18it/s]
 66%|██████▌   | 72433/110206 [00:25<00:16, 2222.44it/s]
 66%|██████▌   | 72712/110206 [00:25<00:15, 2362.23it/s]
 66%|██████▌   | 72977/110206 [00:26<00:15, 2438.22it/s]
 66%|██████▋   | 73285/110206 [00:26<00:14, 2612.90it/s]
 67%|██████▋   | 73556/110206 [00:26<00:14, 2559.85it/s]
 67%|██████▋   | 73840/110206 [00:26<00:13, 2637.14it/s]
 67%|██████▋   | 74109/110206 [00:26<00:13, 2590.99it/s]
 67%|██████▋   | 74376/110206 [00:26<00:13, 2613.50it/s]
 68%|██████▊   | 74671/110206 [00:26<00:13, 2710.58it/s]
 68%|██████▊   | 74945/110206 [00:26<00:13, 2656.24it/s]
 68%|██████▊   | 75213/110206 [00:26<00:13, 2580.56it/s]
 69%|██████▊   | 75495/110206 [00:26<00:13, 2649.06it/s]
 69%|██████▊   | 75762/110206 [00:27<00:13, 2595.30it/s]
 69%|██████▉   | 76040/110206 [00:27<00:12, 2648.51it/s]
 69%|██████▉   | 76306/110206 [00:27<00:12, 2624.39it/s]
 69%|██████▉   | 76584/110206 [00:27<00:12, 2667.05it/s]
 70%|██████▉   | 76852/110206 [00:27<00:12, 2664.53it/s]
 70%|██████▉   | 77128/110206 [00:27<00:12, 2689.56it/s]
 70%|███████   | 77429/110206 [00:27<00:11, 2781.87it/s]
 71%|███████   | 77708/110206 [00:27<00:12, 2648.60it/s]
 71%|███████   | 77977/110206 [00:27<00:12, 2659.90it/s]
 71%|███████   | 78245/110206 [00:27<00:12, 2630.46it/s]
 71%|███████   | 78514/110206 [00:28<00:11, 2644.22it/s]
 71%|███████▏  | 78779/110206 [00:28<00:26, 1195.87it/s]
 72%|███████▏  | 79027/110206 [00:28<00:22, 1399.88it/s]
 72%|███████▏  | 79262/110206 [00:28<00:19, 1574.75it/s]
 72%|███████▏  | 79553/110206 [00:28<00:16, 1852.93it/s]
 72%|███████▏  | 79795/110206 [00:28<00:15, 1976.56it/s]
 73%|███████▎  | 80077/110206 [00:29<00:13, 2183.41it/s]
 73%|███████▎  | 80347/110206 [00:29<00:12, 2315.70it/s]
 73%|███████▎  | 80605/110206 [00:29<00:12, 2379.13it/s]
 73%|███████▎  | 80912/110206 [00:29<00:11, 2570.40it/s]
 74%|███████▎  | 81205/110206 [00:29<00:10, 2672.30it/s]
 74%|███████▍  | 81509/110206 [00:29<00:10, 2775.12it/s]
 74%|███████▍  | 81833/110206 [00:29<00:09, 2909.52it/s]
 75%|███████▍  | 82130/110206 [00:29<00:09, 2896.63it/s]
 75%|███████▍  | 82451/110206 [00:29<00:09, 2985.21it/s]
 75%|███████▌  | 82753/110206 [00:30<00:09, 2989.96it/s]
 75%|███████▌  | 83071/110206 [00:30<00:08, 3041.49it/s]
 76%|███████▌  | 83399/110206 [00:30<00:08, 3112.24it/s]
 76%|███████▌  | 83712/110206 [00:30<00:08, 2971.68it/s]
 76%|███████▌  | 84012/110206 [00:30<00:08, 2948.33it/s]
 77%|███████▋  | 84309/110206 [00:30<00:09, 2846.29it/s]
 77%|███████▋  | 84653/110206 [00:30<00:08, 3013.33it/s]
 77%|███████▋  | 84957/110206 [00:30<00:08, 2857.32it/s]
 77%|███████▋  | 85263/110206 [00:30<00:08, 2913.38it/s]
 78%|███████▊  | 85569/110206 [00:30<00:08, 2952.32it/s]
 78%|███████▊  | 85866/110206 [00:31<00:08, 2804.06it/s]
 78%|███████▊  | 86179/110206 [00:31<00:08, 2895.26it/s]
 78%|███████▊  | 86471/110206 [00:31<00:08, 2817.52it/s]
 79%|███████▊  | 86755/110206 [00:31<00:08, 2787.81it/s]
 79%|███████▉  | 87035/110206 [00:31<00:08, 2675.99it/s]
 79%|███████▉  | 87326/110206 [00:31<00:08, 2741.50it/s]
 80%|███████▉  | 87638/110206 [00:31<00:07, 2847.15it/s]
 80%|███████▉  | 87925/110206 [00:31<00:08, 2784.28it/s]
 80%|████████  | 88237/110206 [00:31<00:07, 2877.23it/s]
 80%|████████  | 88536/110206 [00:32<00:07, 2908.45it/s]
 81%|████████  | 88828/110206 [00:32<00:07, 2826.67it/s]
 81%|████████  | 89141/110206 [00:32<00:07, 2912.38it/s]
 81%|████████  | 89452/110206 [00:32<00:06, 2969.74it/s]
 81%|████████▏ | 89750/110206 [00:32<00:06, 2940.11it/s]
 82%|████████▏ | 90045/110206 [00:32<00:06, 2899.26it/s]
 82%|████████▏ | 90366/110206 [00:32<00:06, 2988.65it/s]
 82%|████████▏ | 90666/110206 [00:32<00:06, 2984.34it/s]
 83%|████████▎ | 90965/110206 [00:32<00:07, 2674.41it/s]
 83%|████████▎ | 91291/110206 [00:32<00:06, 2832.65it/s]
 83%|████████▎ | 91580/110206 [00:33<00:07, 2647.26it/s]
 83%|████████▎ | 91865/110206 [00:33<00:06, 2701.49it/s]
 84%|████████▎ | 92140/110206 [00:33<00:07, 2456.91it/s]
 84%|████████▍ | 92421/110206 [00:33<00:06, 2548.57it/s]
 84%|████████▍ | 92682/110206 [00:33<00:07, 2495.02it/s]
 84%|████████▍ | 92936/110206 [00:33<00:07, 2394.34it/s]
 85%|████████▍ | 93179/110206 [00:33<00:07, 2286.39it/s]
 85%|████████▍ | 93492/110206 [00:33<00:06, 2513.61it/s]
 85%|████████▌ | 93806/110206 [00:33<00:06, 2684.86it/s]
 85%|████████▌ | 94111/110206 [00:34<00:05, 2786.45it/s]
 86%|████████▌ | 94410/110206 [00:34<00:05, 2844.47it/s]
 86%|████████▌ | 94698/110206 [00:34<00:06, 2583.62it/s]
 86%|████████▌ | 95004/110206 [00:34<00:05, 2713.01it/s]
 86%|████████▋ | 95281/110206 [00:34<00:05, 2578.34it/s]
 87%|████████▋ | 95588/110206 [00:34<00:05, 2712.62it/s]
 87%|████████▋ | 95864/110206 [00:34<00:05, 2723.81it/s]
 87%|████████▋ | 96169/110206 [00:34<00:04, 2812.81it/s]
 88%|████████▊ | 96453/110206 [00:34<00:04, 2813.86it/s]
 88%|████████▊ | 96737/110206 [00:35<00:04, 2726.33it/s]
 88%|████████▊ | 97044/110206 [00:35<00:04, 2821.41it/s]
 88%|████████▊ | 97328/110206 [00:35<00:04, 2645.59it/s]
 89%|████████▊ | 97661/110206 [00:35<00:04, 2836.62it/s]
 89%|████████▉ | 97949/110206 [00:35<00:04, 2706.19it/s]
 89%|████████▉ | 98246/110206 [00:35<00:04, 2778.12it/s]
 89%|████████▉ | 98529/110206 [00:35<00:04, 2791.84it/s]
 90%|████████▉ | 98811/110206 [00:35<00:04, 2775.02it/s]
 90%|████████▉ | 99112/110206 [00:35<00:03, 2842.91it/s]
 90%|█████████ | 99418/110206 [00:36<00:03, 2901.88it/s]
 90%|█████████ | 99710/110206 [00:36<00:03, 2848.61it/s]
 91%|█████████ | 100024/110206 [00:36<00:03, 2932.63it/s]
 91%|█████████ | 100319/110206 [00:36<00:03, 2771.22it/s]
 91%|█████████▏| 100599/110206 [00:36<00:03, 2510.34it/s]
 92%|█████████▏| 100856/110206 [00:36<00:03, 2463.55it/s]
 92%|█████████▏| 101116/110206 [00:36<00:03, 2499.75it/s]
 92%|█████████▏| 101369/110206 [00:36<00:03, 2482.44it/s]
 92%|█████████▏| 101628/110206 [00:36<00:03, 2511.71it/s]
 93%|█████████▎| 101946/110206 [00:36<00:03, 2703.64it/s]
 93%|█████████▎| 102219/110206 [00:37<00:03, 2616.11it/s]
 93%|█████████▎| 102506/110206 [00:37<00:02, 2685.18it/s]
 93%|█████████▎| 102786/110206 [00:37<00:02, 2717.66it/s]
 94%|█████████▎| 103059/110206 [00:37<00:02, 2646.22it/s]
 94%|█████████▍| 103349/110206 [00:37<00:02, 2717.58it/s]
 94%|█████████▍| 103622/110206 [00:37<00:02, 2580.79it/s]
 94%|█████████▍| 103906/110206 [00:37<00:02, 2649.36it/s]
 95%|█████████▍| 104173/110206 [00:37<00:02, 2556.40it/s]
 95%|█████████▍| 104431/110206 [00:37<00:02, 2525.96it/s]
 95%|█████████▌| 104706/110206 [00:38<00:02, 2586.19it/s]
 95%|█████████▌| 104966/110206 [00:38<00:02, 2567.97it/s]
 95%|█████████▌| 105242/110206 [00:38<00:01, 2621.32it/s]
 96%|█████████▌| 105505/110206 [00:38<00:01, 2604.41it/s]
 96%|█████████▌| 105766/110206 [00:38<00:01, 2543.33it/s]
 96%|█████████▌| 106021/110206 [00:38<00:01, 2544.27it/s]
 96%|█████████▋| 106276/110206 [00:38<00:01, 2543.50it/s]
 97%|█████████▋| 106551/110206 [00:38<00:01, 2603.45it/s]
 97%|█████████▋| 106812/110206 [00:38<00:01, 2524.39it/s]
 97%|█████████▋| 107104/110206 [00:38<00:01, 2636.06it/s]
 97%|█████████▋| 107369/110206 [00:39<00:01, 2604.01it/s]
 98%|█████████▊| 107635/110206 [00:39<00:00, 2617.37it/s]
 98%|█████████▊| 107898/110206 [00:39<00:00, 2615.43it/s]
 98%|█████████▊| 108160/110206 [00:39<00:00, 2598.30it/s]
 98%|█████████▊| 108421/110206 [00:39<00:00, 2565.50it/s]
 99%|█████████▊| 108678/110206 [00:39<00:00, 2506.35it/s]
 99%|█████████▉| 108955/110206 [00:39<00:00, 2582.93it/s]
 99%|█████████▉| 109214/110206 [00:39<00:00, 2566.20it/s]
 99%|█████████▉| 109513/110206 [00:39<00:00, 2688.61it/s]
100%|█████████▉| 109838/110206 [00:39<00:00, 2854.09it/s]
