>>>>>>>>>>> CUDA available : True
Namespace(batch_size=32, context_max_length=256, dataset='/home/hyuns6100/[4]newCRS/data/redial/', device=device(type='cuda'), entity_max_length=50, global_norm_clip=5, kg_dataset='[4]newCRS/data/dbpedia/', kg_emb_dim=128, learning_rate=0.0001, max_grad_norm=None, num_bases=8, num_epochs=10, num_warmup_steps=None, num_workers=0, output_dataset_dir='/home/hyuns6100/[4]newCRS/data/redial/', output_dir='/home/hyuns6100/[4]newCRS/save/', save_name='ent_item_sent_rec_v1', seed=42, senti_tokenizer='roberta-base', text_encoder='roberta-base', text_tokenizer='roberta-base', weight_decay=0.01)
2023-12-11 13:50:14.277 | INFO     | __main__:<module>:280 - ***** Load Dataset *****
2023-12-11 13:50:14.804 | DEBUG    | dataset.dataset_dbpedia:_process_entity_kg:40 - #edge: 186339, #relation: 25, #entity: 30890, #item: 6281

  0%|          | 0/110206 [00:00<?, ?it/s]
  0%|          | 152/110206 [00:00<01:12, 1513.34it/s]
 62%|██████▏   | 68842/110206 [00:27<00:19, 2173.46it/s]
 63%|██████▎   | 69063/110206 [00:27<00:20, 2017.74it/s]
 63%|██████▎   | 69285/110206 [00:27<00:19, 2069.42it/s]
 63%|██████▎   | 69540/110206 [00:28<00:18, 2201.38it/s]
 63%|██████▎   | 69764/110206 [00:28<00:19, 2044.63it/s]
 63%|██████▎   | 69973/110206 [00:28<00:20, 2007.60it/s]
 64%|██████▎   | 70198/110206 [00:28<00:19, 2073.07it/s]
 64%|██████▍   | 70408/110206 [00:28<00:19, 2070.40it/s]
 64%|██████▍   | 70617/110206 [00:28<00:19, 1983.11it/s]
 64%|██████▍   | 70820/110206 [00:28<00:19, 1994.85it/s]
 64%|██████▍   | 71049/110206 [00:28<00:18, 2079.31it/s]
 65%|██████▍   | 71291/110206 [00:28<00:17, 2177.28it/s]
 65%|██████▍   | 71542/110206 [00:29<00:17, 2273.84it/s]
 65%|██████▌   | 71796/110206 [00:29<00:16, 2351.48it/s]
 65%|██████▌   | 72033/110206 [00:29<00:17, 2245.34it/s]
 66%|██████▌   | 72260/110206 [00:29<00:16, 2240.52it/s]
 66%|██████▌   | 72486/110206 [00:29<00:21, 1791.14it/s]
 66%|██████▌   | 72740/110206 [00:29<00:18, 1974.86it/s]
 66%|██████▌   | 72952/110206 [00:29<00:18, 2000.88it/s]
 66%|██████▋   | 73200/110206 [00:29<00:17, 2128.88it/s]
 67%|██████▋   | 73436/110206 [00:29<00:16, 2192.30it/s]
 67%|██████▋   | 73672/110206 [00:30<00:16, 2238.31it/s]
 67%|██████▋   | 73901/110206 [00:30<00:16, 2234.72it/s]
 67%|██████▋   | 74128/110206 [00:30<00:16, 2209.68it/s]
 67%|██████▋   | 74352/110206 [00:30<00:16, 2191.46it/s]
 68%|██████▊   | 74598/110206 [00:30<00:15, 2269.05it/s]
 68%|██████▊   | 74827/110206 [00:30<00:15, 2214.10it/s]
 68%|██████▊   | 75050/110206 [00:30<00:16, 2181.80it/s]
 68%|██████▊   | 75272/110206 [00:30<00:15, 2187.57it/s]
 69%|██████▊   | 75498/110206 [00:30<00:15, 2206.26it/s]
 69%|██████▊   | 75720/110206 [00:30<00:15, 2205.06it/s]
 69%|██████▉   | 75961/110206 [00:31<00:15, 2264.26it/s]
 69%|██████▉   | 76196/110206 [00:31<00:14, 2288.45it/s]
 69%|██████▉   | 76426/110206 [00:31<00:15, 2209.44it/s]
 70%|██████▉   | 76687/110206 [00:31<00:14, 2322.61it/s]
 70%|██████▉   | 76930/110206 [00:31<00:14, 2349.89it/s]
 70%|███████   | 77166/110206 [00:31<00:14, 2330.84it/s]
 70%|███████   | 77420/110206 [00:31<00:13, 2392.22it/s]
 70%|███████   | 77660/110206 [00:31<00:14, 2304.46it/s]
 71%|███████   | 77892/110206 [00:31<00:14, 2236.41it/s]
 71%|███████   | 78117/110206 [00:32<00:14, 2233.48it/s]
 71%|███████   | 78341/110206 [00:32<00:14, 2202.81it/s]
 71%|███████▏  | 78568/110206 [00:32<00:32, 958.81it/s] 
 71%|███████▏  | 78794/110206 [00:32<00:27, 1155.75it/s]
 72%|███████▏  | 79001/110206 [00:32<00:23, 1317.28it/s]
 72%|███████▏  | 79192/110206 [00:32<00:22, 1383.61it/s]
 72%|███████▏  | 79374/110206 [00:33<00:20, 1473.19it/s]
 72%|███████▏  | 79598/110206 [00:33<00:18, 1653.05it/s]
 72%|███████▏  | 79801/110206 [00:33<00:17, 1746.65it/s]
 73%|███████▎  | 79998/110206 [00:33<00:18, 1658.82it/s]
 73%|███████▎  | 80245/110206 [00:33<00:16, 1867.45it/s]
 73%|███████▎  | 80451/110206 [00:33<00:15, 1913.68it/s]
 73%|███████▎  | 80653/110206 [00:33<00:16, 1817.37it/s]
 73%|███████▎  | 80903/110206 [00:33<00:14, 2001.17it/s]
 74%|███████▎  | 81135/110206 [00:33<00:13, 2087.98it/s]
 74%|███████▍  | 81350/110206 [00:34<00:14, 2021.53it/s]
 74%|███████▍  | 81603/110206 [00:34<00:13, 2162.18it/s]
 74%|███████▍  | 81837/110206 [00:34<00:12, 2207.66it/s]
 74%|███████▍  | 82061/110206 [00:34<00:12, 2199.32it/s]
 75%|███████▍  | 82313/110206 [00:34<00:12, 2292.36it/s]
 75%|███████▍  | 82545/110206 [00:34<00:12, 2274.21it/s]
 75%|███████▌  | 82778/110206 [00:34<00:11, 2290.25it/s]
 75%|███████▌  | 83040/110206 [00:34<00:11, 2384.12it/s]
 76%|███████▌  | 83280/110206 [00:34<00:11, 2364.16it/s]
 76%|███████▌  | 83517/110206 [00:34<00:11, 2241.96it/s]
 76%|███████▌  | 83743/110206 [00:35<00:12, 2169.41it/s]
 76%|███████▌  | 83988/110206 [00:35<00:11, 2248.56it/s]
 76%|███████▋  | 84215/110206 [00:35<00:11, 2238.02it/s]
 77%|███████▋  | 84440/110206 [00:35<00:11, 2197.08it/s]
 77%|███████▋  | 84690/110206 [00:35<00:11, 2282.36it/s]
 77%|███████▋  | 84920/110206 [00:35<00:11, 2281.85it/s]
 77%|███████▋  | 85149/110206 [00:35<00:11, 2180.97it/s]
 77%|███████▋  | 85392/110206 [00:35<00:11, 2245.79it/s]
 78%|███████▊  | 85618/110206 [00:35<00:12, 1959.37it/s]
 78%|███████▊  | 85821/110206 [00:36<00:12, 1907.03it/s]
 78%|███████▊  | 86059/110206 [00:36<00:11, 2029.42it/s]
 78%|███████▊  | 86286/110206 [00:36<00:11, 2095.31it/s]
 78%|███████▊  | 86501/110206 [00:36<00:11, 2109.15it/s]
 79%|███████▊  | 86715/110206 [00:36<00:11, 2054.17it/s]
 79%|███████▉  | 86934/110206 [00:36<00:11, 2092.43it/s]
 79%|███████▉  | 87145/110206 [00:36<00:11, 2059.59it/s]
 79%|███████▉  | 87353/110206 [00:36<00:11, 2057.09it/s]
 79%|███████▉  | 87600/110206 [00:36<00:10, 2176.09it/s]
 80%|███████▉  | 87819/110206 [00:37<00:10, 2127.81it/s]
 80%|███████▉  | 88056/110206 [00:37<00:10, 2196.18it/s]
 80%|████████  | 88308/110206 [00:37<00:09, 2290.91it/s]
 80%|████████  | 88538/110206 [00:37<00:09, 2257.77it/s]
 81%|████████  | 88765/110206 [00:37<00:09, 2187.47it/s]
 81%|████████  | 88985/110206 [00:37<00:09, 2170.82it/s]
 81%|████████  | 89220/110206 [00:37<00:09, 2222.39it/s]
 81%|████████  | 89464/110206 [00:37<00:09, 2285.06it/s]
 81%|████████▏ | 89694/110206 [00:37<00:09, 2131.57it/s]
 82%|████████▏ | 89910/110206 [00:37<00:09, 2120.11it/s]
 82%|████████▏ | 90132/110206 [00:38<00:09, 2147.76it/s]
 82%|████████▏ | 90349/110206 [00:38<00:09, 2025.21it/s]
 82%|████████▏ | 90554/110206 [00:38<00:09, 2029.77it/s]
 82%|████████▏ | 90759/110206 [00:38<00:09, 2034.59it/s]
 83%|████████▎ | 90981/110206 [00:38<00:09, 2085.16it/s]
 83%|████████▎ | 91244/110206 [00:38<00:08, 2239.80it/s]
 83%|████████▎ | 91469/110206 [00:38<00:08, 2242.60it/s]
 83%|████████▎ | 91694/110206 [00:38<00:08, 2184.74it/s]
 83%|████████▎ | 91915/110206 [00:38<00:08, 2189.01it/s]
 84%|████████▎ | 92135/110206 [00:39<00:08, 2147.93it/s]
 84%|████████▍ | 92360/110206 [00:39<00:08, 2175.79it/s]
 84%|████████▍ | 92578/110206 [00:39<00:08, 2071.44it/s]
 84%|████████▍ | 92799/110206 [00:39<00:08, 2110.70it/s]
 84%|████████▍ | 93034/110206 [00:39<00:07, 2175.29it/s]
 85%|████████▍ | 93253/110206 [00:39<00:08, 2091.66it/s]
 85%|████████▍ | 93519/110206 [00:39<00:07, 2253.75it/s]
 85%|████████▌ | 93766/110206 [00:39<00:07, 2312.98it/s]
 85%|████████▌ | 93999/110206 [00:39<00:07, 2198.59it/s]
 86%|████████▌ | 94233/110206 [00:39<00:07, 2237.77it/s]
 86%|████████▌ | 94459/110206 [00:40<00:07, 2176.71it/s]
 86%|████████▌ | 94678/110206 [00:40<00:07, 2093.23it/s]
 86%|████████▌ | 94889/110206 [00:40<00:07, 2080.38it/s]
 86%|████████▋ | 95106/110206 [00:40<00:07, 2105.36it/s]
 86%|████████▋ | 95318/110206 [00:40<00:07, 2037.79it/s]
 87%|████████▋ | 95532/110206 [00:40<00:07, 2064.54it/s]
 87%|████████▋ | 95750/110206 [00:40<00:06, 2096.49it/s]
 87%|████████▋ | 95976/110206 [00:40<00:06, 2142.67it/s]
